,id_anuncio,url,titulo,preco,condicao,qtd_vendida,marca,modelo,numero_peca,status
3247,MLB784959540,https://produto.mercadolivre.com.br/MLB-784959540-radiador-hyundai-hb-20-hb20s-10-16-veloster-13-manual-_JM#position=1&search_layout=stack&type=item&tracking_id=4d42b7f4-0bac-4db0-aae7-0132625cecb7,Radiador Hyundai Hb 20 Hb20s 1.0 1.6 Veloster 13/. Manual,"R$569,90",Ver os meios de pagamento,0.0,RADIADORES BICKEL generico,SIMILAR ORIGINAL,BICKEL 931,FAZER
3248,MLB938304986,https://produto.mercadolivre.com.br/MLB-938304986-tampa-radiador-l200-sport-outdoor-10342-bar-15lbs-_JM#position=6&search_layout=stack&type=item&tracking_id=8387eb40-80d0-4021-9399-883b07a9dd5c,Tampa Radiador L200 Sport Outdoor - 1.0342 Bar 15lbs,R$57,Ver os meios de pagamento,0.0,Click,Não tem,7018,FAZER
3249,MLB1460186015,https://produto.mercadolivre.com.br/MLB-1460186015-caixa-radiador-vw-polo-classic-superior-_JM#position=44&search_layout=stack&type=item&tracking_id=b9eaec49-a4ba-4efb-bf7a-b67d6239c1d1,Caixa Radiador Vw Polo Classic Superior,"R$56,90",Ver os meios de pagamento,0.0,Volkswagen,Não tem,950,FAZER
3250,MLB1460188326,https://produto.mercadolivre.com.br/MLB-1460188326-caixa-radiador-vw-polo-classic-inferior-ccebolao-_JM#position=47&search_layout=stack&type=item&tracking_id=b9eaec49-a4ba-4efb-bf7a-b67d6239c1d1,Caixa Radiador Vw Polo Classic Inferior C/cebolao,"R$56,90",Ver os meios de pagamento,0.0,Volkswagen,Não tem,951,FAZER
3251,MLB1580970384,https://produto.mercadolivre.com.br/MLB-1580970384-suporte-radiador-esquerdo-honda-city-2013-_JM#position=9&search_layout=stack&type=item&tracking_id=94044a65-4c56-47e7-9b06-bed5b1e1a427,Suporte Radiador Esquerdo - Honda City 2013,"R$56,19",Ver os meios de pagamento,0.0,Honda,Não tem,74176TM0T00,FAZER
3252,MLB1978969183,https://produto.mercadolivre.com.br/MLB-1978969183-caixa-do-radiador-vm-210-4x2-6x2-vm260-4x2-6x2-6x4-2006-em-_JM#position=11&search_layout=stack&type=item&tracking_id=4f986b8b-beb8-489a-a4d7-955c92fb1f78,Caixa Do Radiador Vm 210 4x2 6x2 / Vm260 4x2 6x2 6x4 2006 Em,"R$581,67",Ver os meios de pagamento,0.0,PROCOOLER,Não tem,Não tem,FAZER
3253,MLB1553360365,https://produto.mercadolivre.com.br/MLB-1553360365-caixa-radiador-volvo-vm-330-aluminio-reforcado-_JM#position=1&search_layout=stack&type=item&tracking_id=97bd51d3-5e6b-4cac-adce-c22224e9fac8,Caixa Radiador Volvo Vm 330 Alumínio Reforçado,R$585,Ver os meios de pagamento,0.0,Fabricação Própria,Não tem,ID2571,FAZER
3254,MLB1457688955,https://produto.mercadolivre.com.br/MLB-1457688955-caixa-radiador-mbb-actros-superior-_JM#position=1&search_layout=stack&type=item&tracking_id=33c22e23-0282-42ba-8844-17d56cd897a9,Caixa Radiador Mbb Actros Superior,"R$589,90",Ver os meios de pagamento,0.0,MBB,Não tem,11741,FAZER
3255,MLB1636825764,https://produto.mercadolivre.com.br/MLB-1636825764-caixa-radiador-mbb-actros-superior-839x703-_JM#position=2&search_layout=stack&type=item&tracking_id=33c22e23-0282-42ba-8844-17d56cd897a9,"Caixa Radiador Mbb Actros Superior 839x70,3","R$589,90",Ver os meios de pagamento,0.0,SUPER SOLDAS,Não tem,11741,FAZER
3256,MLB1025757642,https://produto.mercadolivre.com.br/MLB-1025757642-radiador-mercedes-1722-1620-1723-par-de-lateral-p-fixar-colmeia61x60-_JM#position=7&search_layout=stack&type=item&tracking_id=33c22e23-0282-42ba-8844-17d56cd897a9,Radiador Mercedes 1722 1620 1723 = Par De Lateral P/ Fixar Colmeia(61x60),"R$589,90",Ver os meios de pagamento,0.0,RADIADORES BICKEL generico,Não tem,BICKEL 1157,FAZER
3257,MLB2070716593,https://produto.mercadolivre.com.br/MLB-2070716593-suporte-cardan-mb-of1618-55mm-_JM#position=8&search_layout=stack&type=item&tracking_id=33c22e23-0282-42ba-8844-17d56cd897a9,Suporte Cardan Mb Of1618 (55mm),R$590,Ver os meios de pagamento,0.0,REI AUTO ´PARTS,Não tem,R 3028,FAZER
3258,MLB1677504358,https://produto.mercadolivre.com.br/MLB-1677504358-tampa-reservatorio-radiador-ecosport-20-16v-2013-_JM#position=37&search_layout=stack&type=item&tracking_id=31a26658-b8f0-4714-9264-d772b0ea3609,,,,,,,,FAZER
3259,MLB2067255755,https://produto.mercadolivre.com.br/MLB-2067255755-tampa-do-radiador-yamaha-xj6-n-xj-6n-xj6-f-xj-6f-13-bar-_JM#position=49&search_layout=stack&type=item&tracking_id=3994b113-3e58-46f3-8ebb-72f22a912c38,,,,,,,,FAZER
3260,MLB1497025008,https://produto.mercadolivre.com.br/MLB-1497025008-tampa-do-radiador-lamborghini-huracan-1987-3322-_JM#position=23&search_layout=stack&type=item&tracking_id=b088ba4d-a2b7-4559-b5f4-39fdab04f37c,,,,,,,,FAZER
3261,MLB1350855065,https://produto.mercadolivre.com.br/MLB-1350855065-tampa-radiador-opalacaravan-6cc-com-ar-85-em-diante-s10-_JM#position=34&search_layout=stack&type=item&tracking_id=047f473f-3caa-4619-bf5f-ab29d0d35ba6,Tampa Radiador Opala/caravan 6cc Com Ar 85 Em Diante S10,"R$77,23",Ver os meios de pagamento,0.0,GM,MAISMETAL,03575,FAZER
3262,MLB1902866416,https://produto.mercadolivre.com.br/MLB-1902866416-tampa-do-reservatorio-motor-volvo-xc60-20092016-31370709-_JM#position=48&search_layout=stack&type=item&tracking_id=4dfa80be-3f4e-426a-8a36-c62d5cb8901c,Tampa Do Reservatório Motor Volvo Xc60 2009/2016 31370709,R$78,Ver os meios de pagamento,0.0,Volvo,Não tem,31370709,FAZER
3263,MLB2023938562,https://produto.mercadolivre.com.br/MLB-2023938562-tampa-reservatorio-agua-radiador-orig-ford-ecosport-2018-19-_JM#position=11&search_layout=stack&type=item&tracking_id=084715b2-0da5-4e81-a1d9-08985c2c6e57,Tampa Reservatório Agua Radiador Orig Ford Ecosport 2018 19,"R$82,50",Ver os meios de pagamento,0.0,Ford,Não tem,DG9Z8100A,FAZER
3264,MLB2023964707,https://produto.mercadolivre.com.br/MLB-2023964707-tampa-reservatorio-agua-radiador-ori-ford-ranger-2015-16-17-_JM#position=12&search_layout=stack&type=item&tracking_id=084715b2-0da5-4e81-a1d9-08985c2c6e57,Tampa Reservatório Agua Radiador Ori Ford Ranger 2015 16 17,"R$82,50",Ver os meios de pagamento,0.0,Ford,Não tem,DG9Z8100A,FAZER
3265,MLB2023965421,https://produto.mercadolivre.com.br/MLB-2023965421-tampa-reservatorio-agua-radiador-ori-ford-edge-2015-2016-17-_JM#position=13&search_layout=stack&type=item&tracking_id=084715b2-0da5-4e81-a1d9-08985c2c6e57,Tampa Reservatório Agua Radiador Ori Ford Edge 2015 2016 17,"R$82,50",Ver os meios de pagamento,0.0,Ford,Não tem,DG9Z8100A,FAZER
3266,MLB1798222154,https://produto.mercadolivre.com.br/MLB-1798222154-tampa-reservatorio-radiador-agua-nissan-sentra-2009-original-_JM#position=52&search_layout=stack&type=item&tracking_id=291788ac-c492-4b74-adc8-5d1964bd1e47,Tampa Reservatório Radiador Água Nissan Sentra 2009 Original,"R$99,88",Ver os meios de pagamento,0.0,Nissan,Não tem,21712-50M01,FAZER
3267,MLB1350850342,https://produto.mercadolivre.com.br/MLB-1350850342-tampa-reservatorio-agua-radiador-206-207-307-406-c3-_JM#position=8&search_layout=stack&type=item&tracking_id=d7a47396-04c6-4a1a-b8a4-54fd3314496c,Tampa Reservatorio Agua Radiador 206 / 207 / 307 / 406 / C3,"R$100,24",Ver os meios de pagamento,0.0,PEUGEOT/CITROEN,MAISMETAL,03633,FAZER
3268,MLB921236867,https://produto.mercadolivre.com.br/MLB-921236867-caixa-radiador-peugeot-206-307-sup-bico-fino-565x42-_JM#position=11&search_layout=stack&type=item&tracking_id=d7a47396-04c6-4a1a-b8a4-54fd3314496c,"Caixa Radiador Peugeot 206 / 307 - Sup. Bico Fino - 56,5x4,2","R$100,90",Ver os meios de pagamento,0.0,RADIADORES BICKEL generico,Original,BICKEL SS 1040 - PE 701 ZEL,FAZER
3269,MLB1524920608,https://produto.mercadolivre.com.br/MLB-1524920608-tampa-reservatorio-agua-radiador-206-207-307-406-c3-_JM#position=25&search_layout=stack&type=item&tracking_id=d7a47396-04c6-4a1a-b8a4-54fd3314496c,Tampa Reservatorio Agua Radiador 206 207 307 406 C3,"R$100,24",Ver os meios de pagamento,0.0,PEUGEOT/CITROEN,Não tem,03633,FAZER
3270,MLB963030550,https://produto.mercadolivre.com.br/MLB-963030550-caixa-radiador-citroen-c3-peugeot-208-0306-inf-415-x-43-_JM#position=4&search_layout=stack&type=item&tracking_id=d7438a32-d435-4477-bacd-1a25e54b0505,"Caixa Radiador Citroen C3 Peugeot 208 03/06 Inf. 41,5 X 4,3","R$102,90",Ver os meios de pagamento,0.0,RADIADORES BICKEL generico,Não tem,BICKEL SS1032 - CI 408 ZEL,FAZER
3271,MLB1833551620,https://produto.mercadolivre.com.br/MLB-1833551620-tampa-reservatorio-gasolina-cobalt-onix-c3-hb20-peugeot-_JM#position=2&search_layout=stack&type=item&tracking_id=8c32130c-347b-40fa-8292-1ca88c42ab79,Tampa Reservatório Gasolina Cobalt Onix C3 Hb20 Peugeot,"R$104,46",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,TR-5108,FAZER
3272,MLB2065634315,https://produto.mercadolivre.com.br/MLB-2065634315-tampa-reservatorio-gasolina-cobalt-onix-c3-hb20-peugeot-_JM#position=14&search_layout=stack&type=item&tracking_id=8c32130c-347b-40fa-8292-1ca88c42ab79,,,,,,,,FAZER
3273,MLB1833551530,https://produto.mercadolivre.com.br/MLB-1833551530-tampa-reservatorio-gasolina-peugeot-206-1999-2000-a-2011-_JM#position=5&search_layout=stack&type=item&tracking_id=7540ca1e-36a9-4b1f-a02d-4a5ec2abf064,Tampa Reservatório Gasolina Peugeot 206 - 1999 2000 A 2011,"R$107,42",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,TR-5108,FAZER
3274,MLB1835655113,https://produto.mercadolivre.com.br/MLB-1835655113-tampa-reservatorio-gasolina-peugeot-206-1999-2000-a-2011-_JM#position=6&search_layout=stack&type=item&tracking_id=7540ca1e-36a9-4b1f-a02d-4a5ec2abf064,Tampa Reservatório Gasolina Peugeot 206 - 1999 2000 A 2011,"R$107,42",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,TR-5108,FAZER
3275,MLB2035052926,https://produto.mercadolivre.com.br/MLB-2035052926-tampa-reservatorio-gasolina-peugeot-206-207-206-207-sw-_JM#position=13&search_layout=stack&type=item&tracking_id=7540ca1e-36a9-4b1f-a02d-4a5ec2abf064,Tampa Reservatório Gasolina Peugeot 206 \ 207 \ 206 207 Sw,"R$107,42",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,TR-5108,FAZER
3276,MLB2073294969,https://produto.mercadolivre.com.br/MLB-2073294969-tampa-reservatorio-gasolina-peugeot-206-207-206-207-sw-_JM#position=17&search_layout=stack&type=item&tracking_id=7540ca1e-36a9-4b1f-a02d-4a5ec2abf064,Tampa Reservatório Gasolina Peugeot 206 \ 207 \ 206 207 Sw,"R$107,42",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,TR-5108,FAZER
3277,MLB2065628182,https://produto.mercadolivre.com.br/MLB-2065628182-tampa-reservatorio-gasolina-peugeot-206-207-206-207-sw-_JM#position=27&search_layout=stack&type=item&tracking_id=7540ca1e-36a9-4b1f-a02d-4a5ec2abf064,,,,,,,,FAZER
3278,MLB2065647013,https://produto.mercadolivre.com.br/MLB-2065647013-tampa-reservatorio-gasolina-peugeot-206-1999-2000-a-2011-_JM#position=28&search_layout=stack&type=item&tracking_id=7540ca1e-36a9-4b1f-a02d-4a5ec2abf064,,,,,,,,FAZER
3279,MLB2073393228,https://produto.mercadolivre.com.br/MLB-2073393228-tampa-reserv-agua-peugeot-boxer-28-2009-1341182080-_JM#position=11&search_layout=stack&type=item&tracking_id=7803ae89-ba55-4c8f-99cd-3703531af2e6,Tampa Reserv Agua Peugeot Boxer 2.8 2009 1341182080,"R$109,96",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,DUCATO,1341182080,FAZER
3280,MLB2065616313,https://produto.mercadolivre.com.br/MLB-2065616313-tampa-reserv-agua-peugeot-boxer-28-2009-1341182080-_JM#position=14&search_layout=stack&type=item&tracking_id=7803ae89-ba55-4c8f-99cd-3703531af2e6,,,,,,,,FAZER
3281,MLB2065616594,https://produto.mercadolivre.com.br/MLB-2065616594-tampa-reservat-agua-peugeot-boxer-23-1341182080-_JM#position=9&search_layout=stack&type=item&tracking_id=54583a19-fb5a-4f82-9717-880ffb8749a7,,,,,,,,FAZER
3282,MLB1938347646,https://produto.mercadolivre.com.br/MLB-1938347646-tampa-do-reservatorio-agua-peugeot-206-sw-2004-2005-a-2008-_JM#position=12&search_layout=stack&type=item&tracking_id=1540d715-3f29-4c97-9fca-e527e0aba883,Tampa Do Reservatório Água Peugeot 206 Sw 2004 2005 A 2008,"R$119,32",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,TR-5062,FAZER
3283,MLB1921109039,https://produto.mercadolivre.com.br/MLB-1921109039-tampa-do-reservatorio-agua-peugeot-408-2011-2012-2013-a-2019-_JM#position=13&search_layout=stack&type=item&tracking_id=1540d715-3f29-4c97-9fca-e527e0aba883,Tampa Do Reservatório Água Peugeot 408 2011 2012 2013 A 2019,"R$119,32",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,TR-5062,FAZER
3284,MLB1958453240,https://produto.mercadolivre.com.br/MLB-1958453240-caixa-superior-do-radiador-c4-pallas-peugeot-307-_JM#position=28&search_layout=stack&type=item&tracking_id=1540d715-3f29-4c97-9fca-e527e0aba883,Caixa Superior Do Radiador C4 Pallas Peugeot 307,"R$119,75",Ver os meios de pagamento,0.0,GPS,Não tem,1061,FAZER
3285,MLB2063163496,https://produto.mercadolivre.com.br/MLB-2063163496-tampa-do-reservatorio-agua-peugeot-408-2011-2012-2013-a-2019-_JM#position=42&search_layout=stack&type=item&tracking_id=1540d715-3f29-4c97-9fca-e527e0aba883,Tampa Do Reservatório Água Peugeot 408 2011 2012 2013 A 2019,"R$119,32",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,TR-5062,FAZER
3286,MLB2027192040,https://produto.mercadolivre.com.br/MLB-2027192040-tampa-de-agua-reservatorio-peugeot-106-14-bar-20psi-_JM#position=2&search_layout=stack&type=item&tracking_id=ffdcaf58-2da7-4191-8e62-e7d0657bdcf0,Tampa De Agua Reservatório Peugeot 106 1.4 Bar 20psi,"R$121,22",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,0710071,FAZER
3287,MLB1835683078,https://produto.mercadolivre.com.br/MLB-1835683078-tampa-reservatorio-radiador-peugeot-408-2011-2012-a-2019-_JM#position=1&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,Tampa Reservatório Radiador Peugeot 408 2011 2012 A 2019,"R$122,72",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,F754,FAZER
3288,MLB1835641740,https://produto.mercadolivre.com.br/MLB-1835641740-tampa-reservatorio-radiador-peugeot-408-2011-2012-a-2019-_JM#position=2&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,Tampa Reservatório Radiador Peugeot 408 2011 2012 A 2019,"R$122,72",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,F754,FAZER
3289,MLB1976763530,https://produto.mercadolivre.com.br/MLB-1976763530-tampa-reservatorio-radiador-peugeot-408-2011-2012-a-2019-_JM#position=3&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,Tampa Reservatório Radiador Peugeot 408 2011 2012 A 2019,"R$122,72",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,F754,FAZER
3290,MLB1912280126,https://produto.mercadolivre.com.br/MLB-1912280126-tampa-reservatorio-radiador-peugeot-408-2011-2012-a-2019-_JM#position=4&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,Tampa Reservatório Radiador Peugeot 408 2011 2012 A 2019,"R$122,72",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,F754,FAZER
3291,MLB2026920962,https://produto.mercadolivre.com.br/MLB-2026920962-tampa-reservatorio-radiador-peugeot-408-2011-2012-a-2019-_JM#position=5&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,Tampa Reservatório Radiador Peugeot 408 2011 2012 A 2019,"R$122,72",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,F754,FAZER
3292,MLB1938338825,https://produto.mercadolivre.com.br/MLB-1938338825-tampa-reservatorio-radiador-peugeot-408-2011-2012-a-2019-_JM#position=6&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,Tampa Reservatório Radiador Peugeot 408 2011 2012 A 2019,"R$122,72",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,F754,FAZER
3293,MLB1835644929,https://produto.mercadolivre.com.br/MLB-1835644929-tampa-reservatorio-radiador-peugeot-408-2011-2012-a-2019-_JM#position=7&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,Tampa Reservatório Radiador Peugeot 408 2011 2012 A 2019,"R$122,72",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,F754,FAZER
3294,MLB2075415122,https://produto.mercadolivre.com.br/MLB-2075415122-tampa-reservatorio-radiador-peugeot-408-2011-2012-a-2019-_JM#position=9&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,Tampa Reservatório Radiador Peugeot 408 2011 2012 A 2019,"R$122,72",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,F754,FAZER
3295,MLB2034997150,https://produto.mercadolivre.com.br/MLB-2034997150-tampa-reservatorio-radiador-peugeot-408-2011-2012-a-2019-_JM#position=10&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,Tampa Reservatório Radiador Peugeot 408 2011 2012 A 2019,"R$122,72",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Rolamento,F754,FAZER
3296,MLB1907003932,https://produto.mercadolivre.com.br/MLB-1907003932-tampa-reservatorio-radiador-peugeot-408-2011-2012-a-2019-_JM#position=11&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,Tampa Reservatório Radiador Peugeot 408 2011 2012 A 2019,"R$122,72",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,F754,FAZER
3297,MLB2065622864,https://produto.mercadolivre.com.br/MLB-2065622864-tampa-reservatorio-radiador-peugeot-408-2011-2012-a-2019-_JM#position=12&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,,,,,,,,FAZER
3298,MLB2032923385,https://produto.mercadolivre.com.br/MLB-2032923385-tampa-reservatorio-agua-radiador-peugeot-205-_JM#position=13&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,Tampa Reservatório Água Radiador Peugeot 205,"R$122,15",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,8295,FAZER
3299,MLB1689134644,https://produto.mercadolivre.com.br/MLB-1689134644-tampa-reservatorio-radiador-peugeot-408-2011-2012-a-2019-_JM#position=14&search_layout=stack&type=item&tracking_id=f879a34d-a570-4dd5-915f-39d03a8b0b77,Tampa Reservatório Radiador Peugeot 408 2011 2012 A 2019,"R$122,15",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,F754,FAZER
3300,MLB2026268257,https://produto.mercadolivre.com.br/MLB-2026268257-tampa-de-agua-reservatorio-peugeot-partner-14-bar-20psi-_JM#position=6&search_layout=stack&type=item&tracking_id=39ae09db-cfb1-42e0-9413-858b6656dcbe,Tampa De Agua Reservatório Peugeot Partner 1.4 Bar 20psi,"R$125,22",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,0710071,FAZER
3301,MLB1958449377,https://produto.mercadolivre.com.br/MLB-1958449377-caixa-inferior-do-radiador-c4-pallas-peugeot-307-_JM#position=25&search_layout=stack&type=item&tracking_id=39ae09db-cfb1-42e0-9413-858b6656dcbe,Caixa Inferior Do Radiador C4 Pallas Peugeot 307,"R$125,85",Ver os meios de pagamento,0.0,GPS,Não tem,1062,FAZER
3302,MLB2028157324,https://produto.mercadolivre.com.br/MLB-2028157324-tampa-do-reservatorio-agua-peugeot-206-207-208-307-_JM#position=2&search_layout=stack&type=item&tracking_id=e3d04657-cfae-4452-9536-94320be3e689,Tampa Do Reservatório Água Peugeot 206 \ 207 \ 208 \ 307,"R$126,43",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,TR-5062,FAZER
3303,MLB2026236259,https://produto.mercadolivre.com.br/MLB-2026236259-tampa-reservatorio-agua-radiador-peugeot-205-_JM#position=4&search_layout=stack&type=item&tracking_id=e3d04657-cfae-4452-9536-94320be3e689,Tampa Reservatório Água Radiador Peugeot 205,"R$126,15",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,8295,FAZER
3304,MLB2035834139,https://produto.mercadolivre.com.br/MLB-2035834139-tampa-do-reservatorio-agua-peugeot-408-2011-2012-2013-a-2019-_JM#position=4&search_layout=stack&type=item&tracking_id=7a66ffd7-7949-4525-9919-bf483f44ff92,Tampa Do Reservatório Água Peugeot 408 2011 2012 2013 A 2019,"R$130,43",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,TR-5062,FAZER
3305,MLB2023139984,https://produto.mercadolivre.com.br/MLB-2023139984-tampa-reservatorio-peugeot207-14-bar-2008-2009-2010-florio-_JM#position=5&search_layout=stack&type=item&tracking_id=675048b0-a095-4da3-b730-298ec2fbde28,"Tampa Reservatorio Peugeot207 1,4 Bar 2008 2009 2010 Florio","R$131,66",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Dentada,25754,FAZER
