,id_anuncio,url,titulo,preco,condicao,qtd_vendida,marca,modelo,numero_peca,status
3306,MLB2051086093,https://produto.mercadolivre.com.br/MLB-2051086093-tampa-reservatorio-peugeot206-14-bar-2008-2009-2010-florio-_JM#position=33&search_layout=stack&type=item&tracking_id=675048b0-a095-4da3-b730-298ec2fbde28,"Tampa Reservatorio Peugeot206 1,4 Bar 2008 2009 2010 Florio","R$131,66",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,25754,FAZER
3307,MLB2075361670,https://produto.mercadolivre.com.br/MLB-2075361670-tampa-reservatorio-expansao-peugeot-206-99-00-01-02-03-04-_JM#position=36&search_layout=stack&type=item&tracking_id=675048b0-a095-4da3-b730-298ec2fbde28,Tampa Reservatorio Expansao Peugeot-206 99 00 01 02 03 04,"R$131,66",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,"2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,206ANOS:2010,1999",25754,FAZER
3308,MLB2075390100,https://produto.mercadolivre.com.br/MLB-2075390100-tampa-reservatorio-peugeot206-14-bar-2002-2003-2004-florio-_JM#position=37&search_layout=stack&type=item&tracking_id=675048b0-a095-4da3-b730-298ec2fbde28,"Tampa Reservatorio Peugeot206 1,4 Bar 2002 2003 2004 Florio","R$131,66",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,25754,FAZER
3309,MLB2064329738,https://produto.mercadolivre.com.br/MLB-2064329738-tampa-do-reservatorio-peugeot-207-apos-2007-_JM#position=13&search_layout=stack&type=item&tracking_id=895e86a8-53ae-4be5-bfea-1c5af98d780e,Tampa Do Reservatório Peugeot 207 Após 2007,"R$135,80",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,1306.J5 9638001280 9681593380,FAZER
3310,MLB2050140051,https://produto.mercadolivre.com.br/MLB-2050140051-tampa-do-reservatorio-peugeot-206-14-apos-2005-_JM#position=29&search_layout=stack&type=item&tracking_id=895e86a8-53ae-4be5-bfea-1c5af98d780e,Tampa Do Reservatório Peugeot 206 1.4 Após 2005,"R$135,80",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,1306.J5 9638001280 9681593380,FAZER
3311,MLB1940071714,https://produto.mercadolivre.com.br/MLB-1940071714-tampa-reservatorio-radiador-peugeot-hoggar-2010-2011-2012-13-_JM#position=30&search_layout=stack&type=item&tracking_id=895e86a8-53ae-4be5-bfea-1c5af98d780e,Tampa Reservatório Radiador Peugeot Hoggar 2010 2011 2012 13,"R$135,20",Ver os meios de pagamento,0.0,Peugeot,Não tem,Não tem,FAZER
3312,MLB2028206514,https://produto.mercadolivre.com.br/MLB-2028206514-tampa-reservatorio-expansao-peugeot-207-2008-a-2016-florio-_JM#position=1&search_layout=stack&type=item&tracking_id=130ce36c-7d6d-4074-b277-68ea4cd4537a,Tampa Reservatorio Expansao Peugeot 207 2008 A 2016 Florio,"R$137,04",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,25754,FAZER
3313,MLB1984976363,https://produto.mercadolivre.com.br/MLB-1984976363-tampa-de-agua-reservatorio-peugeot-106-14-bar-20psi-_JM#position=1&search_layout=stack&type=item&tracking_id=6356da82-c3b3-4d9f-a04b-d4944a542fe2,Tampa De Agua Reservatório Peugeot 106 1.4 Bar 20psi,"R$138,22",Ver os meios de pagamento,0.0,Não tem,Não tem,Não tem,FAZER
3314,MLB1942741728,https://produto.mercadolivre.com.br/MLB-1942741728-tampa-reservatorio-expansao-peugeot-405-1996-1997-florio-_JM#position=1&search_layout=stack&type=item&tracking_id=7bb86fa6-f1c3-4947-91fa-41501d95ebc9,Tampa Reservatorio Expansao Peugeot-405 1996 1997 Florio,"R$140,52",Ver os meios de pagamento,0.0,Florio,"405 Anos: 1997, 1996, 1995, 1994, 1993...",LC514306,FAZER
3315,MLB2023293135,https://produto.mercadolivre.com.br/MLB-2023293135-tampa-reservatorio-expansao-peugeot-207-2008-a-2016-florio-_JM#position=3&search_layout=stack&type=item&tracking_id=a334fa80-68ef-4591-99c7-ea625213e6da,Tampa Reservatorio Expansao Peugeot 207 2008 A 2016 Florio,"R$141,04",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,25754,FAZER
3316,MLB1960878025,https://produto.mercadolivre.com.br/MLB-1960878025-tampa-reservatorio-expansao-15-bar-peugeot-206-2002-2003-_JM#position=5&search_layout=stack&type=item&tracking_id=8cba5696-4614-4902-9681-2eda54cbf0bb,"Tampa Reservatorio Expansao 1,5 Bar Peugeot 206 2002 2003","R$142,46",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,53167-5 / 531675,FAZER
3317,MLB2024459045,https://produto.mercadolivre.com.br/MLB-2024459045-tampa-do-reservatorio-peugeot-206-14-apos-2005-_JM#position=2&search_layout=stack&type=item&tracking_id=12fb565f-42d3-4173-811b-142b4abae0a7,Tampa Do Reservatório Peugeot 206 1.4 Após 2005,"R$143,52",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,1306.J5 9638001280 9681593380,FAZER
3318,MLB1908646378,https://produto.mercadolivre.com.br/MLB-1908646378-tampa-reservatorio-peugeot206-14-bar-2002-2003-2004-florio-_JM#position=13&search_layout=stack&type=item&tracking_id=b9b826a3-4520-4ab7-9e12-443a34b93987,,,,,,,,FAZER
3319,MLB1741077472,https://produto.mercadolivre.com.br/MLB-1741077472-tampa-reservatorio-original-peugeot-307-2004-_JM#position=3&search_layout=stack&type=item&tracking_id=3a57edd1-735c-4d1d-a7e4-8c5859d45cac,Tampa Reservatorio Original Peugeot 307 2004,"R$153,50",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,"2009,2004...,307ANOS:2012,2008,2007,2006,2005,2011,2010",1306J5,FAZER
3320,MLB1691289916,https://produto.mercadolivre.com.br/MLB-1691289916-tampa-reservatorio-original-peugeot-307-2006-_JM#position=26&search_layout=stack&type=item&tracking_id=3a57edd1-735c-4d1d-a7e4-8c5859d45cac,Tampa Reservatorio Original Peugeot 307 2006,"R$153,50",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,"2009,2004...,307ANOS:2012,2008,2007,2006,2005,2011,2010",1306J5,FAZER
3321,MLB1885552374,https://produto.mercadolivre.com.br/MLB-1885552374-tampa-reserv-agua-peugeot-boxer-23-2017-5801782336-_JM#position=2&search_layout=stack&type=item&tracking_id=e218aa0a-ea20-4ae7-8590-029d4e89111e,,,,,,,,FAZER
3322,MLB1969236948,https://produto.mercadolivre.com.br/MLB-1969236948-tampa-de-agua-reservatorio-peugeot-306-14-bar-20psi-_JM#position=4&search_layout=stack&type=item&tracking_id=515e9b1f-b00b-464e-8527-6ada8995ff67,Tampa De Agua Reservatório Peugeot 306 1.4 Bar 20psi,R$159,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,0710071,FAZER
3323,MLB1897628697,https://produto.mercadolivre.com.br/MLB-1897628697-tampa-de-agua-reservatorio-peugeot-306-14-bar-20psi-_JM#position=18&search_layout=stack&type=item&tracking_id=515e9b1f-b00b-464e-8527-6ada8995ff67,Tampa De Agua Reservatório Peugeot 306 1.4 Bar 20psi,R$159,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,0710071,FAZER
3324,MLB2051122865,https://produto.mercadolivre.com.br/MLB-2051122865-tampa-de-agua-reservatorio-peugeot-306-14-bar-20psi-_JM#position=20&search_layout=stack&type=item&tracking_id=515e9b1f-b00b-464e-8527-6ada8995ff67,Tampa De Agua Reservatório Peugeot 306 1.4 Bar 20psi,R$159,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,0710071,FAZER
3325,MLB2051142306,https://produto.mercadolivre.com.br/MLB-2051142306-tampa-de-agua-reservatorio-peugeot-partner-14-bar-20psi-_JM#position=21&search_layout=stack&type=item&tracking_id=515e9b1f-b00b-464e-8527-6ada8995ff67,Tampa De Agua Reservatório Peugeot Partner 1.4 Bar 20psi,R$159,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,0710071,FAZER
3326,MLB1967774509,https://produto.mercadolivre.com.br/MLB-1967774509-tampa-de-agua-reservatorio-peugeot-306-14-bar-20psi-_JM#position=25&search_layout=stack&type=item&tracking_id=515e9b1f-b00b-464e-8527-6ada8995ff67,Tampa De Agua Reservatório Peugeot 306 1.4 Bar 20psi,R$159,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,0710071,FAZER
3327,MLB2050147532,https://produto.mercadolivre.com.br/MLB-2050147532-tampa-de-agua-reservatorio-peugeot-306-14-bar-20psi-_JM#position=31&search_layout=stack&type=item&tracking_id=515e9b1f-b00b-464e-8527-6ada8995ff67,Tampa De Agua Reservatório Peugeot 306 1.4 Bar 20psi,R$159,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,0710071,FAZER
3328,MLB2050198713,https://produto.mercadolivre.com.br/MLB-2050198713-tampa-de-agua-reservatorio-peugeot-partner-14-bar-20psi-_JM#position=32&search_layout=stack&type=item&tracking_id=515e9b1f-b00b-464e-8527-6ada8995ff67,Tampa De Agua Reservatório Peugeot Partner 1.4 Bar 20psi,R$159,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,0710071,FAZER
3329,MLB2028964486,https://produto.mercadolivre.com.br/MLB-2028964486-tampa-reservatorio-agua-peugeot-205-93-94-95-96-97-98-_JM#position=14&search_layout=stack&type=item&tracking_id=f5f6721b-8db3-4337-80b1-4ccd59571bae,Tampa Reservatório Agua Peugeot 205 93 94 95 96 97 98,R$160,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,8295,FAZER
3330,MLB2064365970,https://produto.mercadolivre.com.br/MLB-2064365970-tampa-reservatorio-agua-peugeot-205-93-94-95-96-97-98-_JM#position=16&search_layout=stack&type=item&tracking_id=f5f6721b-8db3-4337-80b1-4ccd59571bae,Tampa Reservatório Agua Peugeot 205 93 94 95 96 97 98,R$160,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,8295,FAZER
3331,MLB2065483062,https://produto.mercadolivre.com.br/MLB-2065483062-tampa-reservatorio-agua-peugeot-205-93-94-95-96-97-98-_JM#position=17&search_layout=stack&type=item&tracking_id=f5f6721b-8db3-4337-80b1-4ccd59571bae,Tampa Reservatório Agua Peugeot 205 93 94 95 96 97 98,R$160,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,8295,FAZER
3332,MLB1941830666,https://produto.mercadolivre.com.br/MLB-1941830666-tampa-reservatorio-agua-peugeot-205-90-91-92-93-94-95-96-97-_JM#position=48&search_layout=stack&type=item&tracking_id=f5f6721b-8db3-4337-80b1-4ccd59571bae,Tampa Reservatório Agua Peugeot 205 90 91 92 93 94 95 96 97,R$160,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,8295,FAZER
3333,MLB2068954730,https://produto.mercadolivre.com.br/MLB-2068954730-tampa-reservatorio-agua-peugeot-205-90-91-92-93-94-95-96-97-_JM#position=49&search_layout=stack&type=item&tracking_id=c310d393-305b-448d-8a90-8cedbe8032b8,,,,,,,,FAZER
3334,MLB1958515420,https://produto.mercadolivre.com.br/MLB-1958515420-conexo-da-bomba-de-agua-peugeot-206-kangoo-10-16v-sem-ar-_JM#position=4&search_layout=stack&type=item&tracking_id=b66332e0-cd59-402b-a548-47ed4ddfc903,Conexão Da Bomba De Agua Peugeot 206 - Kangoo 1.0 16v Sem Ar,"R$162,92",Ver os meios de pagamento,0.0,Não tem,Não tem,Não tem,FAZER
3335,MLB2027297530,https://produto.mercadolivre.com.br/MLB-2027297530-tampa-reservatorio-expanso-de-agua-radiador-peugeot-206-_JM#position=1&search_layout=stack&type=item&tracking_id=d74a1ee7-f20d-4cc6-a9a4-667fbd9456a5,Tampa Reservatório Expansão De Água Radiador Peugeot 206,"R$165,25",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,PG26,FAZER
3336,MLB2024667947,https://produto.mercadolivre.com.br/MLB-2024667947-tampa-reservatorio-expanso-de-agua-radiador-peugeot-206-_JM#position=1&search_layout=stack&type=item&tracking_id=73922a17-6067-4707-ac0b-c33219ce6523,Tampa Reservatório Expansão De Água Radiador Peugeot 206,"R$166,57",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,PG26,FAZER
3337,MLB1769541467,https://produto.mercadolivre.com.br/MLB-1769541467-tampa-reservatorio-expansao-peugeot-207-2008-a-2016-florio-_JM#position=4&search_layout=stack&type=item&tracking_id=73922a17-6067-4707-ac0b-c33219ce6523,Tampa Reservatorio Expansao Peugeot 207 2008 A 2016 Florio,"R$166,13",Ver os meios de pagamento,0.0,Flório,Não tem,Não tem,FAZER
3338,MLB2063025377,https://produto.mercadolivre.com.br/MLB-2063025377-tampa-reservatorio-radiador-peugeot-hoggar-2010-2011-2012-13-_JM#position=6&search_layout=stack&type=item&tracking_id=26d52a8a-4727-47cf-a113-b04c7399d08d,Tampa Reservatório Radiador Peugeot Hoggar 2010 2011 2012 13,R$168,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,N° ORIGINAL 1306E4 / 1306J5 - REF. TR5062 / F754 / TC9300,FAZER
3339,MLB2075426743,https://produto.mercadolivre.com.br/MLB-2075426743-tampa-reservatorio-original-peugeot-307-2006-_JM#position=47&search_layout=stack&type=item&tracking_id=e2866ed8-d564-4f2d-acb9-ae220075bd19,Tampa Reservatorio Original Peugeot 307 2006,"R$168,68",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,"2009,2004...,307ANOS:2012,2008,2007,2006,2005,2011,2010",1306J5,FAZER
3340,MLB2075444206,https://produto.mercadolivre.com.br/MLB-2075444206-tampa-reservatorio-de-agua-2007-2014-peugeot-307-308-16-16v-_JM#position=18&search_layout=stack&type=item&tracking_id=3fb1db0e-2909-4dd3-a8f2-2c15f2dcbf62,Tampa Reservatório De Água 2007-2014 Peugeot 307 308 1.6 16v,R$170,Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,16185,FAZER
3341,MLB879924265,https://produto.mercadolivre.com.br/MLB-879924265-caixa-radiador-peugeot-307-citroen-c-4-pallas-inf-565x46-_JM#position=19&search_layout=stack&type=item&tracking_id=3fb1db0e-2909-4dd3-a8f2-2c15f2dcbf62,"Caixa Radiador Peugeot 307 Citroen C 4 Pallas Inf 56,5x4,6","R$169,90",Ver os meios de pagamento,0.0,RADIADORES BICKEL generico,SIMILAR Original +,BICKEL SS 1062 / PE 721 ZEL,FAZER
3342,MLB802922098,https://produto.mercadolivre.com.br/MLB-802922098-caixa-radiador-peugeot-citroen-berlingo-engate-rapido-_JM#position=20&search_layout=stack&type=item&tracking_id=3fb1db0e-2909-4dd3-a8f2-2c15f2dcbf62,Caixa Radiador Peugeot Citroen Berlingo Engate Rápido,"R$169,90",Ver os meios de pagamento,0.0,RADIADORES BICKEL generico,Original +,BICKEL IN7008,FAZER
3343,MLB2068942871,https://produto.mercadolivre.com.br/MLB-2068942871-tampa-reservatorio-de-agua-2007-2014-peugeot-307-308-16-16v-_JM#position=25&search_layout=stack&type=item&tracking_id=3fb1db0e-2909-4dd3-a8f2-2c15f2dcbf62,,,,,,,,FAZER
3344,MLB879918306,https://produto.mercadolivre.com.br/MLB-879918306-caixa-radiador-peugeot-407-307-c4-pallas-superior-567x45-_JM#position=2&search_layout=stack&type=item&tracking_id=e44112af-49e5-46c3-9e2d-76034274c051,Caixa Radiador Peugeot 407 307 C4 Pallas Superior 567x45,"R$179,90",Ver os meios de pagamento,0.0,RADIADORES BICKEL generico,Original,BICKEL SS 1061 - PE 719 ZEL,FAZER
3345,MLB1535222453,https://produto.mercadolivre.com.br/MLB-1535222453-caixa-radiador-peugeot-307-e-c4-superior-com-retorno-_JM#position=2&search_layout=stack&type=item&tracking_id=2a4ae4a9-296f-4d2e-ae97-43f9b00ce5d3,,,,,,,,FAZER
3346,MLB2017662206,https://produto.mercadolivre.com.br/MLB-2017662206-tampa-radiador-peugeot-citroen-106-205-306-405-zx-xsara-nova-_JM#position=1&search_layout=stack&type=item&tracking_id=a00f3a6d-cebb-466a-99ba-cff611103a07,Tampa Radiador Peugeot Citroen 106 205 306 405 Zx Xsara Nova,"R$197,75",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,#741027109,FAZER
3347,MLB1698774763,https://produto.mercadolivre.com.br/MLB-1698774763-caixa-radiador-peugeot-307-308-408-sup-567-x-33-_JM#position=2&search_layout=stack&type=item&tracking_id=9ff15e69-34f8-4de0-bc07-420c57e5cff5,"Caixa Radiador Peugeot 307 308 408 Sup 56.7 X 3,3","R$198,90",Ver os meios de pagamento,0.0,RADIADORES BICKEL generico,Não tem,BICKEL PE 725 ZELUK,FAZER
3348,MLB2018196580,https://produto.mercadolivre.com.br/MLB-2018196580-tampa-radiador-peugeot-citroen-106-205-306-405-zx-xsara-nova-_JM#position=3&search_layout=stack&type=item&tracking_id=4ec4ef61-3c85-44f9-822c-0f611d46f6bc,Tampa Radiador Peugeot Citroen 106 205 306 405 Zx Xsara Nova,"R$199,25",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,#741027109,FAZER
3349,MLB907455267,https://produto.mercadolivre.com.br/MLB-907455267-caixa-radiador-peugeot-407-20-inferior-em-cobre-_JM#position=4&search_layout=stack&type=item&tracking_id=4ec4ef61-3c85-44f9-822c-0f611d46f6bc,Caixa Radiador Peugeot 407 2.0 Inferior Em Cobre,"R$199,90",Ver os meios de pagamento,0.0,RADIADORES BICKEL generico,SIMILAR ORIGINAL,BICKEL COBRE,FAZER
3350,MLB859984536,https://produto.mercadolivre.com.br/MLB-859984536-tampa-reservatorio-partida-fria-peugeot-206-207-307-_JM#position=16&search_layout=stack&type=item&tracking_id=e7501a3d-8994-443f-8191-1426dca7a8a0,Tampa Reservatorio Partida Fria Peugeot 206 207 307,"R$19,90",Ver os meios de pagamento,0.0,Peugeot,Não tem,Não tem,FAZER
3351,MLB1525005961,https://produto.mercadolivre.com.br/MLB-1525005961-tampa-reservatorio-de-agua-rad-partner-106-306-405-406-_JM#position=12&search_layout=stack&type=item&tracking_id=85339d67-5b7a-48cf-90d7-a55851726b3e,Tampa Reservatorio De Agua Rad Partner 106 306 405 406,"R$204,61",Ver os meios de pagamento,0.0,CITROEN/PEUGEOT,Não tem,03655,FAZER
3352,MLB2050194067,https://produto.mercadolivre.com.br/MLB-2050194067-tampa-reservatorio-expanso-de-agua-radiador-peugeot-206-_JM#position=20&search_layout=stack&type=item&tracking_id=85339d67-5b7a-48cf-90d7-a55851726b3e,Tampa Reservatório Expansão De Água Radiador Peugeot 206,"R$204,46",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,PG26,FAZER
3353,MLB1437011439,https://produto.mercadolivre.com.br/MLB-1437011439-tampa-reservatorio-de-agua-rad-partner106306405406-_JM#position=1&search_layout=stack&type=item&tracking_id=de5a8e07-7a24-49a2-8d51-4ba501f1f93e,Tampa Reservatorio De Agua Rad Partner/106/306/405/406,"R$207,90",Ver os meios de pagamento,0.0,CITROEN/PEUGEOT,Não tem,03655,FAZER
3354,MLB2023207233,https://produto.mercadolivre.com.br/MLB-2023207233-tampa-radiador-peugeot-citroen-106-205-306-405-zx-xsara-nova-_JM#position=13&search_layout=stack&type=item&tracking_id=f1f0f3d2-5f81-4175-b175-323feced27d0,Tampa Radiador Peugeot Citroen 106 205 306 405 Zx Xsara Nova,"R$211,54",Ver os meios de pagamento,0.0,VERIFICAR PERGUNTA,Não tem,#741027109,FAZER
3355,MLB1458891141,https://produto.mercadolivre.com.br/MLB-1458891141-caixa-radiador-peugeot-307-c4-superior-_JM#position=1&search_layout=stack&type=item&tracking_id=68d2885c-3276-4c91-9aae-7225bb017400,Caixa Radiador Peugeot 307 / C4 Superior,"R$219,90",Ver os meios de pagamento,0.0,Peugeot,Não tem,PE713,FAZER
3356,MLB1886507870,https://produto.mercadolivre.com.br/MLB-1886507870-suporte-radiador-refrigeraco-motor-peugeot-_JM#position=1&search_layout=stack&type=item&tracking_id=d30dbcaf-74c5-42b2-9a54-a7ede165a1fb,Suporte Radiador Refrigeração Motor Peugeot,R$22,Ver os meios de pagamento,0.0,DDA,Não tem,500.53,FAZER
3357,MLB1773510746,https://produto.mercadolivre.com.br/MLB-1773510746-tampa-reservgasolina-peugeot-206207-citroen-flex-_JM#position=17&search_layout=stack&type=item&tracking_id=3413ef09-ce5c-425e-9b31-b28eab09171f,Tampa Reserv.gasolina Peugeot 206/207 Citroen Flex,"R$22,28",Ver os meios de pagamento,0.0,Click,Não tem,TC9400,FAZER
3358,MLB2057639795,https://produto.mercadolivre.com.br/MLB-2057639795-tampa-do-reservatorio-partida-frio-peugeot-206207307-_JM#position=24&search_layout=stack&type=item&tracking_id=d2de5662-205a-43a3-b30a-7ffc2e41ed3a,"Tampa Do Reservatório Partida Frio Peugeot 206,207,307","R$23,75",Ver os meios de pagamento,0.0,Florio,Não tem,24066,FAZER
3359,MLB1957130592,https://produto.mercadolivre.com.br/MLB-1957130592-tampa-reservradiador-peugeot-206307-citroen-_JM#position=28&search_layout=stack&type=item&tracking_id=d2de5662-205a-43a3-b30a-7ffc2e41ed3a,Tampa Reserv.radiador Peugeot 206/307 Citroen,"R$23,56",Ver os meios de pagamento,0.0,Click,Não tem,1306E4,FAZER
3360,MLB1575753096,https://produto.mercadolivre.com.br/MLB-1575753096-caixa-radiador-citroen-ds3ds4aircrosspeugeot-208-superior-_JM#position=1&search_layout=stack&type=item&tracking_id=9c980a6c-69b3-44e9-a7b5-78bc5d55b875,Caixa Radiador Citroen Ds3/ds4/aircross/peugeot 208 Superior,"R$249,90",Ver os meios de pagamento,0.0,ZELUKAR,Não tem,PE729,FAZER
3361,MLB1578740083,https://produto.mercadolivre.com.br/MLB-1578740083-caixa-radiador-peugeot-3008307308407-inferior-fino-csupo-_JM#position=1&search_layout=stack&type=item&tracking_id=f83a14dd-9568-4cb5-bb68-d16185f05415,Caixa Radiador Peugeot 3008/307/308/407 Inferior Fino C/supo,"R$259,90",Ver os meios de pagamento,0.0,ZELUKAR,Não tem,PE726,FAZER
3362,MLB1578728459,https://produto.mercadolivre.com.br/MLB-1578728459-caixa-radiador-peugeot-3008307308407-inferior-scano-_JM#position=2&search_layout=stack&type=item&tracking_id=f83a14dd-9568-4cb5-bb68-d16185f05415,Caixa Radiador Peugeot 3008/307/308/407 Inferior S/cano,"R$259,90",Ver os meios de pagamento,0.0,ZELUKAR,Não tem,PE723,FAZER
