,id_anuncio,url,titulo,preco,condicao,qtd_vendida,marca,modelo,numero_peca,status
3424,MLB1908628159,https://produto.mercadolivre.com.br/MLB-1908628159-tampa-reservatorio-peugeot306-14-bar-2000-2001-florio-_JM#position=8&search_layout=stack&type=item&tracking_id=53398ff5-d1f1-4619-ab83-2e651abe641b,"Tampa Reservatorio Peugeot306 1,4 Bar 2000 2001 Florio","R$299,84",Ver os meios de pagamento,0.0,Florio,Não tem,Não tem,FAZER
3425,MLB1536796059,https://produto.mercadolivre.com.br/MLB-1536796059-tampa-reservradiador-peugeot-206307-citroen-_JM#position=27&search_layout=stack&type=item&tracking_id=7af8d671-780e-4b6b-b73a-3b4ab447bc41,Tampa Reserv.radiador Peugeot 206/307 Citroen,"R$29,61",Ver os meios de pagamento,0.0,Flório,Não tem,MF25754,FAZER
3426,MLB1619719907,https://produto.mercadolivre.com.br/MLB-1619719907-tampa-reservatorio-agua-c3-c4-pallas-peugeot-206-207-tc-9300-_JM#position=38&search_layout=stack&type=item&tracking_id=7af8d671-780e-4b6b-b73a-3b4ab447bc41,Tampa Reservatório Água C3 C4 Pallas Peugeot 206 207 Tc-9300,"R$29,90",Ver os meios de pagamento,0.0,Tan Click,Não tem,TC-9300,FAZER
3427,MLB1926287480,https://produto.mercadolivre.com.br/MLB-1926287480-tampa-reservatorio-expansao-peugeot-306-1994-1995-1996-_JM#position=1&search_layout=stack&type=item&tracking_id=3707f994-87bb-4e51-96e5-759a0835f3fd,Tampa Reservatorio Expansao Peugeot-306 1994 1995 1996,"R$316,67",Ver os meios de pagamento,0.0,Flório,Não tem,Não tem,FAZER
3428,MLB1926287481,https://produto.mercadolivre.com.br/MLB-1926287481-tampa-reservatorio-peugeot306-14-bar-2000-2001-florio-_JM#position=2&search_layout=stack&type=item&tracking_id=3707f994-87bb-4e51-96e5-759a0835f3fd,"Tampa Reservatorio Peugeot306 1,4 Bar 2000 2001 Florio","R$316,67",Ver os meios de pagamento,0.0,Florio,Não tem,Não tem,FAZER
3429,MLB1117569830,https://produto.mercadolivre.com.br/MLB-1117569830-tampa-reservatorio-agua-radiador-peugeot-hoggar-1306j5-_JM#position=25&search_layout=stack&type=item&tracking_id=b5475703-58af-49ae-9e18-026defa21f19,,,,,,,,FAZER
3430,MLB1833885274,https://produto.mercadolivre.com.br/MLB-1833885274-tampa-reservatorio-exp-agua-peugeot-hoggar-1306ja-_JM#position=26&search_layout=stack&type=item&tracking_id=b5475703-58af-49ae-9e18-026defa21f19,Tampa Reservatório Exp Água Peugeot Hoggar - 1306ja,R$33,Ver os meios de pagamento,0.0,RIBPECAS DISTRIBUIDORA,Não tem,1306J5,FAZER
3431,MLB762399496,https://produto.mercadolivre.com.br/MLB-762399496-radiador-peugeot-106-com-ar-10-9501-_JM#position=1&search_layout=stack&type=item&tracking_id=9a9f99f3-a7cf-4e15-8087-f292e90d3956,Radiador Peugeot 106 Com Ar 1.0 95/01,"R$342,90",Ver os meios de pagamento,0.0,RADIADORES BICKEL generico,ORIGINAL,BICKEL 581,FAZER
3432,MLB835900726,https://produto.mercadolivre.com.br/MLB-835900726-tampa-reservatorio-radiador-peugeot-206-207-307-_JM#position=42&search_layout=stack&type=item&tracking_id=77f2f3fe-9b44-4542-91c8-f50b50fd7067,Tampa Reservatório Radiador Peugeot 206 207 307,R$35,Ver os meios de pagamento,0.0,Importada,Não tem,207 207 307,FAZER
3433,MLB2020413049,https://produto.mercadolivre.com.br/MLB-2020413049-tampa-radiador-peugeot-206-1999-a-2010-1-4-bar-tampa-preta-_JM#position=26&search_layout=stack&type=item&tracking_id=2ee8fe18-97ce-4786-a145-63f312207c90,Tampa Radiador Peugeot 206 1999 A 2010 1 4 Bar (tampa Preta),"R$35,84",Ver os meios de pagamento,0.0,Florio,"206 Anos: 2000, 1999...",LC514322,FAZER
3434,MLB2020419510,https://produto.mercadolivre.com.br/MLB-2020419510-tampa-radiador-peugeot-207-2008-a-2016-1-4-bar-tampa-preta-_JM#position=27&search_layout=stack&type=item&tracking_id=2ee8fe18-97ce-4786-a145-63f312207c90,Tampa Radiador Peugeot 207 2008 A 2016 1 4 Bar (tampa Preta),"R$35,84",Ver os meios de pagamento,0.0,Florio,"207 Anos: 2014, 2013, 2012, 2011, 2010, 2009...",LC514322,FAZER
3435,MLB2021990194,https://produto.mercadolivre.com.br/MLB-2021990194-tampa-radiador-peugeot-206-1999-a-2010-1-4-bar-tampa-preta-_JM#position=30&search_layout=stack&type=item&tracking_id=2ee8fe18-97ce-4786-a145-63f312207c90,Tampa Radiador Peugeot 206 1999 A 2010 1 4 Bar (tampa Preta),"R$35,84",Ver os meios de pagamento,0.0,Florio,"206 Anos: 2000, 1999...",LC514322,FAZER
3436,MLB2021990201,https://produto.mercadolivre.com.br/MLB-2021990201-tampa-radiador-peugeot-207-2008-a-2016-1-4-bar-tampa-preta-_JM#position=31&search_layout=stack&type=item&tracking_id=2ee8fe18-97ce-4786-a145-63f312207c90,Tampa Radiador Peugeot 207 2008 A 2016 1 4 Bar (tampa Preta),"R$35,84",Ver os meios de pagamento,0.0,Florio,"207 Anos: 2014, 2013, 2012, 2011, 2010, 2009...",LC514322,FAZER
3437,MLB2023419217,https://produto.mercadolivre.com.br/MLB-2023419217-tampa-radiador-peugeot-207-2008-a-2016-1-4-bar-tampa-preta-_JM#position=32&search_layout=stack&type=item&tracking_id=2ee8fe18-97ce-4786-a145-63f312207c90,Tampa Radiador Peugeot 207 2008 A 2016 1 4 Bar (tampa Preta),"R$35,84",Ver os meios de pagamento,0.0,Florio,"207 Anos: 2014, 2013, 2012, 2011, 2010, 2009...",LC514322,FAZER
3438,MLB2023438149,https://produto.mercadolivre.com.br/MLB-2023438149-tampa-radiador-peugeot-206-1999-a-2010-1-4-bar-tampa-preta-_JM#position=33&search_layout=stack&type=item&tracking_id=2ee8fe18-97ce-4786-a145-63f312207c90,Tampa Radiador Peugeot 206 1999 A 2010 1 4 Bar (tampa Preta),"R$35,84",Ver os meios de pagamento,0.0,Florio,"206 Anos: 2000, 1999...",LC514322,FAZER
3439,MLB2025022986,https://produto.mercadolivre.com.br/MLB-2025022986-tampa-radiador-peugeot-207-2008-a-2016-1-4-bar-tampa-preta-_JM#position=34&search_layout=stack&type=item&tracking_id=2ee8fe18-97ce-4786-a145-63f312207c90,Tampa Radiador Peugeot 207 2008 A 2016 1 4 Bar (tampa Preta),"R$35,84",Ver os meios de pagamento,0.0,Florio,"207 Anos: 2014, 2013, 2012, 2011, 2010, 2009...",LC514322,FAZER
3440,MLB2025042467,https://produto.mercadolivre.com.br/MLB-2025042467-tampa-radiador-peugeot-206-1999-a-2010-1-4-bar-tampa-preta-_JM#position=35&search_layout=stack&type=item&tracking_id=2ee8fe18-97ce-4786-a145-63f312207c90,Tampa Radiador Peugeot 206 1999 A 2010 1 4 Bar (tampa Preta),"R$35,84",Ver os meios de pagamento,0.0,Florio,"206 Anos: 2000, 1999...",LC514322,FAZER
3441,MLB2043147599,https://produto.mercadolivre.com.br/MLB-2043147599-tampa-reservatorio-agua-radiador-peugeot-206-10-14-16-_JM#position=3&search_layout=stack&type=item&tracking_id=dfa9c8c8-74e9-4220-8660-aaa7401ee764,Tampa Reservatório Água Radiador Peugeot 206 1.0 1.4 1.6,"R$36,90",Ver os meios de pagamento,0.0,Florio,1306J5,1306J5,FAZER
3442,MLB2043128915,https://produto.mercadolivre.com.br/MLB-2043128915-tampa-reservatorio-agua-radiador-peugeot-hoogar-partner-_JM#position=4&search_layout=stack&type=item&tracking_id=dfa9c8c8-74e9-4220-8660-aaa7401ee764,Tampa Reservatório Água Radiador Peugeot Hoogar Partner,"R$36,90",Ver os meios de pagamento,0.0,Florio,Não tem,1306J5,FAZER
3443,MLB2043134885,https://produto.mercadolivre.com.br/MLB-2043134885-tampa-reservatorio-agua-radiador-peugeot-207-208-307-407-_JM#position=5&search_layout=stack&type=item&tracking_id=dfa9c8c8-74e9-4220-8660-aaa7401ee764,Tampa Reservatório Água Radiador Peugeot 207 208 307 407,"R$36,90",Ver os meios de pagamento,0.0,Florio,1306J5,1306J5,FAZER
3444,MLB2043134928,https://produto.mercadolivre.com.br/MLB-2043134928-tampa-reservatorio-agua-radiador-peugeot-2008-3008-5008-_JM#position=6&search_layout=stack&type=item&tracking_id=dfa9c8c8-74e9-4220-8660-aaa7401ee764,Tampa Reservatório Água Radiador Peugeot 2008 3008 5008,"R$36,90",Ver os meios de pagamento,0.0,Florio,1306J5,1306J5,FAZER
3445,MLB1633992679,https://produto.mercadolivre.com.br/MLB-1633992679-tampa-reservatorio-de-agua-do-radiador-peugeot-hoggar-_JM#position=7&search_layout=stack&type=item&tracking_id=dfa9c8c8-74e9-4220-8660-aaa7401ee764,Tampa Reservatório De Água Do Radiador Peugeot Hoggar,"R$36,90",Ver os meios de pagamento,0.0,Florio,1306J5,1306J5,FAZER
3446,MLB1920678188,https://produto.mercadolivre.com.br/MLB-1920678188-tampa-reservatorio-expansao-peugeot-206-2008-2009-2010-_JM#position=24&search_layout=stack&type=item&tracking_id=2c87cebe-a45d-44e3-a49d-9a9b60c147a3,,,,,,,,FAZER
3447,MLB1178253186,https://produto.mercadolivre.com.br/MLB-1178253186-tampa-do-reservatorio-de-expanso-peugeot-206-_JM#position=45&search_layout=stack&type=item&tracking_id=2c87cebe-a45d-44e3-a49d-9a9b60c147a3,Tampa Do Reservatório De Expansão Peugeot 206,R$38,Tampa Do Reservatório De Expansão Peugeot 206,0.0,Flório,Não tem,1306j5,FAZER
3448,MLB2061417950,https://produto.mercadolivre.com.br/MLB-2061417950-tampa-reservatorio-expansao-peugeot-206-207-307-fl25754-_JM#position=47&search_layout=stack&type=item&tracking_id=2c87cebe-a45d-44e3-a49d-9a9b60c147a3,Tampa Reservatorio Expansao Peugeot 206 207 307 - Fl25.754,"R$38,19",Ver os meios de pagamento,0.0,Florio,Não tem,"FL25754 - TAMPA RESERVATORIO EXPANSAO Veículo C3, C4 Pallas, C5, C8, Picasso Nº Original 1306.J5 1,4 Bar",FAZER
3449,MLB2073803298,https://produto.mercadolivre.com.br/MLB-2073803298-tampa-reservatorio-expansao-peugeot-206-207-307-fl25754-_JM#position=48&search_layout=stack&type=item&tracking_id=2c87cebe-a45d-44e3-a49d-9a9b60c147a3,Tampa Reservatorio Expansao Peugeot 206 207 307 - Fl25.754,"R$38,19",Ver os meios de pagamento,0.0,Florio,Não tem,"FL25754 - TAMPA RESERVATORIO EXPANSAO Veículo C3, C4 Pallas, C5, C8, Picasso Nº Original 1306.J5 1,4 Bar",FAZER
3450,MLB1971184327,https://produto.mercadolivre.com.br/MLB-1971184327-tampa-reservatorio-partida-frio-peugeot-206-207-307-hoggar-_JM#position=16&search_layout=stack&type=item&tracking_id=8ed6e7c7-e877-4da9-910f-de3d0a09fb46,Tampa Reservatório Partida Frio Peugeot 206 207 307 Hoggar,"R$39,50",Ver os meios de pagamento,0.0,MTA,Não tem,MTA5050135,FAZER
3451,MLB1657638240,https://produto.mercadolivre.com.br/MLB-1657638240-suporte-coxim-do-radiador-peugeot-206-[phone]-04-06-07-_JM#position=41&search_layout=stack&type=item&tracking_id=8ed6e7c7-e877-4da9-910f-de3d0a09fb46,,,,,,,,FAZER
3452,MLB780642781,https://produto.mercadolivre.com.br/MLB-780642781-tampa-do-reservatorio-xsaraberlingopartner-_JM#position=2&search_layout=stack&type=item&tracking_id=d631b957-6c31-47b9-bad1-6bdbaf905bcb,Tampa Do Reservatório Xsara/berlingo/partner,"R$40,90",Ver os meios de pagamento,0.0,Peugeot,Não tem,733,FAZER
3453,MLB2061424383,https://produto.mercadolivre.com.br/MLB-2061424383-tampa-reservatorio-expansao-peugeot-206-207-307-fl25754-_JM#position=3&search_layout=stack&type=item&tracking_id=b254fe6f-66d3-4e45-832b-9d846acd3eb8,Tampa Reservatorio Expansao Peugeot 206 207 307 - Fl25.754,"R$42,19",Ver os meios de pagamento,0.0,Florio,Não tem,"FL25754 - TAMPA RESERVATORIO EXPANSAO Veículo C3, C4 Pallas, C5, C8, Picasso Nº Original 1306.J5 1,4 Bar",FAZER
3454,MLB1458862859,https://produto.mercadolivre.com.br/MLB-1458862859-caixa-radiador-peugeot-206-com-cano-inferior-_JM#position=5&search_layout=stack&type=item&tracking_id=0cde4fa7-b71c-41e5-978b-37ec77db28e5,Caixa Radiador Peugeot 206 Com Cano Inferior,"R$47,99",Ver os meios de pagamento,0.0,Peugeot,Não tem,1052,FAZER
3455,MLB1005811574,https://produto.mercadolivre.com.br/MLB-1005811574-tampa-reservatorio-peugeot-206-307-citroen-c3-c4-pallas-_JM#position=7&search_layout=stack&type=item&tracking_id=0cde4fa7-b71c-41e5-978b-37ec77db28e5,Tampa Reservatorio Peugeot 206 307 Citroen C3 C4 Pallas,"R$47,90",Ver os meios de pagamento,0.0,RADIADORES BICKEL generico,Não tem,BICKEL 938 - mf 754,FAZER
3456,MLB1458863607,https://produto.mercadolivre.com.br/MLB-1458863607-caixa-radiador-peugeot-206-inferior-3-saida-_JM#position=9&search_layout=stack&type=item&tracking_id=0cde4fa7-b71c-41e5-978b-37ec77db28e5,Caixa Radiador Peugeot 206 Inferior 3 Saida,"R$47,99",Ver os meios de pagamento,0.0,Peugeot,Não tem,1053,FAZER
3457,MLB1477985209,https://produto.mercadolivre.com.br/MLB-1477985209-suporte-de-fixaco-do-radiador-peugeot-novo-e-original-_JM#position=2&search_layout=stack&type=item&tracking_id=953d7d63-3048-441b-a9a5-03e72841a2f1,,,,,,,,FAZER
3458,MLB1920734764,https://produto.mercadolivre.com.br/MLB-1920734764-tampa-reservatorio-agua-radiador-peugeot-[phone]j5-_JM#position=2&search_layout=stack&type=item&tracking_id=1ee22d71-5f68-4c45-93b9-c94c23ad0eeb,"Tampa Reservatório Água Radiador Peugeot 307, 406 - 1306j5","R$54,90",Ver os meios de pagamento,0.0,Peugeot,Não tem,1306J5,FAZER
3459,MLB1920732078,https://produto.mercadolivre.com.br/MLB-1920732078-tampa-reservatorio-agua-radiador-peugeot-hoggar-1306j5-_JM#position=3&search_layout=stack&type=item&tracking_id=1ee22d71-5f68-4c45-93b9-c94c23ad0eeb,Tampa Reservatório Água Radiador Peugeot Hoggar - 1306j5,"R$54,90",Ver os meios de pagamento,0.0,Peugeot,Não tem,1306J5,FAZER
3460,MLB1948573949,https://produto.mercadolivre.com.br/MLB-1948573949-tampa-do-reservatorio-agua-peugeot-106306405406partner-_JM#position=12&search_layout=stack&type=item&tracking_id=b5ca734a-be45-4d94-8ef8-5eb0d1c95cf9,"Tampa Do Reservatório Agua Peugeot 106,306,405,406,partner","R$59,85",Ver os meios de pagamento,0.0,Flório,Não tem,25732,FAZER
3461,MLB1653242654,https://produto.mercadolivre.com.br/MLB-1653242654-caixa-do-radiador-peugeot-inf-sbico-in-7005-_JM#position=18&search_layout=stack&type=item&tracking_id=b5ca734a-be45-4d94-8ef8-5eb0d1c95cf9,Caixa Do Radiador Peugeot Inf. S/bico In 7005,R$60,Ver os meios de pagamento,0.0,Incaplás,Não tem,IN 7005,FAZER
3462,MLB1935463983,https://produto.mercadolivre.com.br/MLB-1935463983-tampa-reservatorio-agua-radiador-peugeot-405-93-a-97-_JM#position=7&search_layout=stack&type=item&tracking_id=d70250e7-b330-4a47-bfa9-67f50210dfac,Tampa Reservatório Água Radiador Peugeot 405 93 A 97,R$65,Ver os meios de pagamento,0.0,RIBPEÇAS DISTRIBUIDORA,Não tem,1306C6 1306C7,FAZER
3463,MLB1935467943,https://produto.mercadolivre.com.br/MLB-1935467943-tampa-reservatorio-agua-radiador-peugeot-partner-99-_JM#position=9&search_layout=stack&type=item&tracking_id=d70250e7-b330-4a47-bfa9-67f50210dfac,Tampa Reservatório Água Radiador Peugeot Partner +/99.,R$65,Ver os meios de pagamento,0.0,RIBPEÇAS DISTRIBUIDORA,Não tem,1306C6 1306C7,FAZER
3464,MLB1935467938,https://produto.mercadolivre.com.br/MLB-1935467938-tampa-reservatorio-agua-radiador-peugeot-partner-99-_JM#position=11&search_layout=stack&type=item&tracking_id=d70250e7-b330-4a47-bfa9-67f50210dfac,Tampa Reservatório Água Radiador Peugeot Partner +/99.,R$65,Ver os meios de pagamento,0.0,RIBPEÇAS DISTRIBUIDORA,Não tem,1306C6 1306C7,FAZER
3465,MLB1773302028,https://produto.mercadolivre.com.br/MLB-1773302028-tampa-reservatorio-de-agua-peugeot-307-ano-2005-_JM#position=48&search_layout=stack&type=item&tracking_id=f1f2820b-36dd-4204-8a38-77213ff138fd,,,,,,,,FAZER
3466,MLB1634432717,https://produto.mercadolivre.com.br/MLB-1634432717-tampa-reservatorio-radiador-peugeot-florio-f732-_JM#position=15&search_layout=stack&type=item&tracking_id=ca40df5b-13b0-43f4-b30b-6e9a6c83c149,Tampa Reservatório Radiador Peugeot Florio F732,"R$69,36",Ver os meios de pagamento,0.0,Flório,Não tem,Não tem,FAZER
3467,MLB1732277098,https://produto.mercadolivre.com.br/MLB-1732277098-tampa-reservatorio-radiador-peugeot-florio-f732-_JM#position=14&search_layout=stack&type=item&tracking_id=3139618b-b8f6-48ac-8d16-4afe613d8a6b,,,,,,,,FAZER
3468,MLB2075436227,https://produto.mercadolivre.com.br/MLB-2075436227-tampa-reservatorio-agua-peugeot-_JM#position=17&search_layout=stack&type=item&tracking_id=3139618b-b8f6-48ac-8d16-4afe613d8a6b,Tampa Reservatório Água Peugeot,R$70,Ver os meios de pagamento,0.0,Não tem,Não tem,Não tem,FAZER
3469,MLB1942741771,https://produto.mercadolivre.com.br/MLB-1942741771-tampa-reservatorio-expansao-peugeot-306-1994-1995-1996-_JM#position=1&search_layout=stack&type=item&tracking_id=e55c610b-cc5b-41de-b909-dd3109d1264a,Tampa Reservatorio Expansao Peugeot-306 1994 1995 1996,"R$76,24",Ver os meios de pagamento,0.0,Florio,"306 Anos: 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994...",LC514306,FAZER
3470,MLB1969199811,https://produto.mercadolivre.com.br/MLB-1969199811-tampa-reservatorio-peugeot405-1-4-bar-1993-1994-1995-_JM#position=11&search_layout=stack&type=item&tracking_id=e55c610b-cc5b-41de-b909-dd3109d1264a,,,,,,,,FAZER
3471,MLB1097911922,https://produto.mercadolivre.com.br/MLB-1097911922-tampa-reservatorio-expanso-405-19931997-f73225732-_JM#position=41&search_layout=stack&type=item&tracking_id=1b543230-3001-4a6c-b184-804a822756d6,,,,,,,,FAZER
3472,MLB1781792937,https://produto.mercadolivre.com.br/MLB-1781792937-caixa-radiador-peugeot-206-307-inferior-565-mm-x-43-mm-_JM#position=3&search_layout=stack&type=item&tracking_id=da84942b-2d43-4811-a374-282d1efa262f,Caixa Radiador Peugeot 206 / 307 - Inferior 565 Mm X 43 Mm,"R$80,90",Ver os meios de pagamento,0.0,RADIADORES BICKEL generico,Não tem,BICKEL PE 703 ZEL,FAZER
3473,MLB1557461779,https://produto.mercadolivre.com.br/MLB-1557461779-tampa-reservatorio-radiador-peugeot-106306405406-_JM#position=3&search_layout=stack&type=item&tracking_id=9d8ee9c1-2636-43b0-b820-5338f154470b,Tampa Reservatório Radiador Peugeot 106/306/405/406,"R$85,26",Ver os meios de pagamento,0.0,Flório,Não tem,MF25732,FAZER
3474,MLB1458884993,https://produto.mercadolivre.com.br/MLB-1458884993-caixa-radiador-peugeot-307-c4-inferior-_JM#position=7&search_layout=stack&type=item&tracking_id=6c5e64cc-d847-4499-9ec1-44a221457c59,Caixa Radiador Peugeot 307 / C4 Inferior,"R$89,90",Ver os meios de pagamento,0.0,Peugeot,Não tem,1062,FAZER
3475,MLB2008780305,https://produto.mercadolivre.com.br/MLB-2008780305-tampa-reservatorio-expansao-peugeot-405-1996-florio-_JM#position=6&search_layout=stack&type=item&tracking_id=0100690d-739b-41ee-8838-58955c5ab030,Tampa Reservatorio Expansao Peugeot 405 1996 Florio,"R$92,39",Ver os meios de pagamento,0.0,Florio,"405 Anos: 1995, 1994, 1993...",LC514306,FAZER
3476,MLB811166376,https://produto.mercadolivre.com.br/MLB-811166376-caixa-do-radiador-peugeot-206-bico-fino-_JM#position=9&search_layout=stack&type=item&tracking_id=4bfcbb01-6bae-4d06-94f7-7e58bae1bfce,Caixa Do Radiador Peugeot 206 Bico Fino,"R$99,99",Ver os meios de pagamento,0.0,Peugeot,Não tem,1040....10,FAZER
3477,MLB811160716,https://produto.mercadolivre.com.br/MLB-811160716-caixa-do-radiador-peugeot-207-bico-grosso-_JM#position=10&search_layout=stack&type=item&tracking_id=4bfcbb01-6bae-4d06-94f7-7e58bae1bfce,Caixa Do Radiador Peugeot 207 Bico Grosso,"R$99,99",Ver os meios de pagamento,0.0,Peugeot,Não tem,1050...16,FAZER
3478,MLB1985874401,https://produto.mercadolivre.com.br/MLB-1985874401-tampa-reservatorio-agua-porsche-panamera-30e-1116-_JM#position=18&search_layout=stack&type=item&tracking_id=712b6883-1384-415c-824e-3be57ffc6c83,,,,,,,,FAZER
3479,MLB2064732493,https://produto.mercadolivre.com.br/MLB-2064732493-caixa-radiador-rav-4-aut-2007-2008-_JM#position=1&search_layout=stack&type=item&tracking_id=ca4bc57b-ddb1-44c4-9809-e3dc4126166a,Caixa Radiador Rav 4 Aut 2007 2008,"R$100,33",Ver os meios de pagamento,0.0,PROCOOLER,Não tem,PC102741,FAZER
3480,MLB2064826904,https://produto.mercadolivre.com.br/MLB-2064826904-caixa-radiador-rav-4-2007-2008-_JM#position=2&search_layout=stack&type=item&tracking_id=ca4bc57b-ddb1-44c4-9809-e3dc4126166a,Caixa Radiador Rav 4 2007 2008,"R$100,33",Ver os meios de pagamento,0.0,PROCOOLER,Não tem,PC102741,FAZER
3481,MLB1985858610,https://produto.mercadolivre.com.br/MLB-1985858610-caixa-do-radiador-mercede-benz-o500-com-pino-do-medio-pe-_JM#position=1&search_layout=stack&type=item&tracking_id=804002a0-1ac5-4fd9-9b8c-4a3a278955d2,Caixa Do Radiador Mercede Benz O500 Com Pino Do (medio / Pe,"R$297,22",Ver os meios de pagamento,0.0,PROCOOLER,Não tem,Não tem,FAZER
3482,MLB1969455041,https://produto.mercadolivre.com.br/MLB-1969455041-caixa-do-radiador-iveco-eurocargo-tector-2002-em-diante-c-_JM#position=2&search_layout=stack&type=item&tracking_id=3e0793c6-5711-44da-8bdc-c260be5195e5,,,,,,,,FAZER
3483,MLB1981723534,https://produto.mercadolivre.com.br/MLB-1981723534-tampa-11-bar-valvula-alta-_JM#position=2&search_layout=stack&type=item&tracking_id=9e3170c6-3618-4897-a8f2-b5d78f0e6ae4,Tampa 1.1 Bar Valvula Alta,"R$50,22",Ver os meios de pagamento,0.0,PROCOOLER,Não tem,Não tem,FAZER
3484,MLB1840426096,https://produto.mercadolivre.com.br/MLB-1840426096-caixa-do-radiador-toyota-rav4-2007-em-diante-inferior-do-el-_JM#position=1&search_layout=stack&type=item&tracking_id=0514102a-2a6f-4f74-9bed-9f94973d545b,Caixa Do Radiador Toyota Rav4 2007 Em Diante Inferior Do El,"R$58,75",Ver os meios de pagamento,0.0,PROCOOLER,Não tem,Não tem,FAZER
